LocationAbbr,YearStart,Stratification1,High blood pressure,High cholesterol,Taking medicine for high cholesterol,Taking medicine to control high blood pressure,high_risk
AK,2019,"American Indian or Alaska Native, non-Hispanic",48.35,26.950000000000003,26.950000000000003,53.0,1
AK,2019,"Black, non-Hispanic",41.1,,,,1
AK,2019,Female,36.650000000000006,25.55,25.3,52.55,0
AK,2019,Male,45.75,28.5,28.35,49.349999999999994,1
AK,2019,"Multiracial, non-Hispanic",37.75,16.95,16.65,,1
AK,2019,Overall,41.4,27.1,26.9,50.8,0
AK,2019,"White, non-Hispanic",40.2,29.7,29.45,53.95,0
AK,2021,"American Indian or Alaska Native, non-Hispanic",45.2,31.75,31.549999999999997,57.5,1
AK,2021,"Asian, non-Hispanic",29.55,25.0,25.0,,0
AK,2021,"Black, non-Hispanic",51.65,37.0,37.0,,1
AK,2021,Female,35.65,30.3,30.1,63.7,0
AK,2021,Male,41.599999999999994,30.15,30.0,56.5,1
AK,2021,"Multiracial, non-Hispanic",38.55,30.65,30.35,46.95,1
AK,2021,Overall,38.8,30.2,30.0,59.599999999999994,0
AK,2021,"White, non-Hispanic",37.3,30.25,30.049999999999997,61.65,0
AL,2019,"American Indian or Alaska Native, non-Hispanic",52.75,30.35,30.35,,0
AL,2019,"Black, non-Hispanic",60.6,31.5,31.4,78.3,1
AL,2019,Female,49.4,34.7,34.6,78.2,1
AL,2019,Hispanic,17.3,35.85,35.85,,0
AL,2019,Male,53.349999999999994,34.2,33.9,71.6,1
AL,2019,Overall,51.3,34.5,34.3,74.65,1
AL,2019,"White, non-Hispanic",49.25,35.95,35.7,73.15,1
AL,2021,"Black, non-Hispanic",61.2,32.8,32.65,76.25,1
AL,2021,Female,50.0,35.2,35.0,80.35,1
AL,2021,Hispanic,23.3,27.85,26.8,,0
AL,2021,Male,52.75,38.65,38.400000000000006,72.0,1
AL,2021,Overall,51.35,36.95,36.7,76.0,1
AL,2021,"White, non-Hispanic",48.8,39.0,38.8,76.55,1
AR,2019,"American Indian or Alaska Native, non-Hispanic",54.2,51.7,51.7,,0
AR,2019,"Black, non-Hispanic",62.15,32.650000000000006,32.5,72.3,1
AR,2019,Female,46.9,34.75,34.35,73.4,1
AR,2019,Hispanic,33.4,20.95,20.6,,0
AR,2019,Male,52.25,34.95,34.55,68.85,1
AR,2019,Overall,49.55,34.849999999999994,34.45,71.15,1
AR,2019,"White, non-Hispanic",49.099999999999994,35.849999999999994,35.45,71.7,1
AR,2021,"American Indian or Alaska Native, non-Hispanic",37.3,,,,0
AR,2021,"Black, non-Hispanic",60.5,31.45,31.25,87.0,1
AR,2021,Female,46.2,31.95,31.65,79.15,1
AR,2021,Hispanic,38.8,28.75,28.75,,0
AR,2021,Male,51.85,37.349999999999994,37.05,67.5,1
AR,2021,Overall,48.95,34.5,34.2,72.8,1
AR,2021,"White, non-Hispanic",48.55,35.25,34.9,71.7,1
AZ,2019,"American Indian or Alaska Native, non-Hispanic",43.099999999999994,21.65,21.549999999999997,62.349999999999994,0
AZ,2019,"Asian, non-Hispanic",18.3,30.65,30.1,,0
AZ,2019,"Black, non-Hispanic",60.050000000000004,32.7,32.0,62.6,1
AZ,2019,Female,38.05,30.450000000000003,30.15,66.95,0
AZ,2019,Hispanic,35.75,28.65,28.15,55.45,0
AZ,2019,Male,42.55,32.8,32.4,59.699999999999996,1
AZ,2019,"Multiracial, non-Hispanic",40.9,37.85,37.7,60.3,1
AZ,2019,Overall,40.25,31.6,31.25,62.95,0
AZ,2019,"White, non-Hispanic",41.650000000000006,33.8,33.55,67.15,0
AZ,2021,"American Indian or Alaska Native, non-Hispanic",42.150000000000006,27.6,27.3,60.55,0
AZ,2021,"Asian, non-Hispanic",26.05,31.6,31.6,,0
AZ,2021,"Black, non-Hispanic",50.6,31.950000000000003,31.55,67.5,1
AZ,2021,Female,34.65,33.05,32.85,67.25,0
AZ,2021,Hispanic,35.95,30.6,30.4,64.5,0
AZ,2021,Male,41.55,32.85,32.6,63.7,1
AZ,2021,"Multiracial, non-Hispanic",39.7,22.35,22.299999999999997,47.4,1
AZ,2021,Overall,38.05,32.9,32.7,65.2,1
AZ,2021,"White, non-Hispanic",38.8,34.45,34.2,65.65,1
CA,2019,"American Indian or Alaska Native, non-Hispanic",29.200000000000003,16.95,16.95,,1
CA,2019,"Asian, non-Hispanic",31.650000000000002,27.700000000000003,27.55,64.7,0
CA,2019,"Black, non-Hispanic",46.3,24.2,24.1,60.5,1
CA,2019,Female,34.4,26.8,26.65,66.3,0
CA,2019,Hispanic,35.2,28.200000000000003,28.049999999999997,58.849999999999994,0
CA,2019,Male,37.25,30.950000000000003,30.75,56.45,1
CA,2019,"Multiracial, non-Hispanic",44.599999999999994,26.5,26.5,55.5,0
CA,2019,Overall,35.8,28.799999999999997,28.65,60.8,0
CA,2019,"White, non-Hispanic",37.45,30.4,30.200000000000003,60.5,1
CA,2021,"Asian, non-Hispanic",27.85,30.9,30.7,72.69999999999999,0
CA,2021,"Black, non-Hispanic",51.4,34.45,34.0,71.15,1
CA,2021,Female,35.400000000000006,31.900000000000002,31.7,72.35,0
CA,2021,Hispanic,33.85,31.200000000000003,31.05,56.75,0
CA,2021,Male,36.1,32.9,32.65,57.2,1
CA,2021,"Multiracial, non-Hispanic",43.099999999999994,34.95,34.95,60.4,0
CA,2021,Overall,35.8,32.45,32.15,64.05,1
CA,2021,"White, non-Hispanic",37.15,33.3,33.05,64.55,1
CO,2019,"American Indian or Alaska Native, non-Hispanic",23.4,25.6,25.6,,0
CO,2019,"Asian, non-Hispanic",22.1,27.4,26.65,,0
CO,2019,"Black, non-Hispanic",49.599999999999994,24.05,24.05,62.8,1
CO,2019,Female,30.95,26.4,26.1,63.15,0
CO,2019,Hispanic,34.45,27.35,27.05,63.05,0
CO,2019,Male,35.3,30.15,29.75,54.95,1
CO,2019,"Multiracial, non-Hispanic",45.3,29.85,28.95,47.25,0
CO,2019,Overall,33.15,28.25,27.950000000000003,58.55,0
CO,2019,"White, non-Hispanic",32.150000000000006,28.6,28.299999999999997,57.15,0
CO,2021,"American Indian or Alaska Native, non-Hispanic",19.9,23.35,23.35,,1
CO,2021,"Asian, non-Hispanic",18.75,30.4,30.4,,0
CO,2021,"Black, non-Hispanic",48.650000000000006,28.65,28.5,68.9,1
CO,2021,Female,30.599999999999998,28.85,28.65,66.8,0
CO,2021,Hispanic,30.95,27.5,27.200000000000003,58.7,0
CO,2021,Male,36.3,31.1,30.75,58.5,1
CO,2021,"Multiracial, non-Hispanic",33.05,21.3,21.15,58.55,0
CO,2021,Overall,33.4,29.950000000000003,29.700000000000003,61.85,0
CO,2021,"White, non-Hispanic",33.6,30.75,30.55,61.75,0
CT,2019,"Asian, non-Hispanic",28.0,30.15,29.55,,0
CT,2019,"Black, non-Hispanic",55.099999999999994,31.1,30.9,71.3,1
CT,2019,Female,35.8,31.450000000000003,31.3,69.25,0
CT,2019,Hispanic,34.099999999999994,30.75,30.55,52.25,0
CT,2019,Male,41.15,33.6,33.35,62.849999999999994,1
CT,2019,Overall,38.349999999999994,32.45,32.2,65.7,0
CT,2019,"White, non-Hispanic",37.4,33.6,33.400000000000006,68.25,0
CT,2021,"Asian, non-Hispanic",23.3,30.0,29.95,,0
CT,2021,"Black, non-Hispanic",53.25,31.950000000000003,31.6,75.65,1
CT,2021,Female,35.1,30.9,30.65,75.19999999999999,0
CT,2021,Hispanic,33.55,28.75,28.549999999999997,65.3,0
CT,2021,Male,42.150000000000006,35.0,34.8,67.75,1
CT,2021,Overall,38.45,32.9,32.6,71.1,0
CT,2021,"White, non-Hispanic",38.15,34.05,33.85,71.15,0
DC,2019,"Black, non-Hispanic",53.650000000000006,32.15,31.85,69.55,1
DC,2019,Female,37.599999999999994,26.799999999999997,26.65,69.9,0
DC,2019,Hispanic,28.6,20.15,19.9,,0
DC,2019,Male,40.4,30.05,29.9,58.05,1
DC,2019,Overall,38.95,28.4,28.15,63.8,1
DC,2019,"White, non-Hispanic",25.85,25.549999999999997,25.4,57.3,0
DC,2021,"Black, non-Hispanic",50.7,29.8,29.65,66.3,1
DC,2021,Female,37.5,29.200000000000003,29.1,70.6,1
DC,2021,Hispanic,29.95,31.95,31.7,,0
DC,2021,Male,40.05,31.950000000000003,31.65,55.0,1
DC,2021,Overall,38.75,30.55,30.35,62.05,1
DC,2021,"White, non-Hispanic",27.1,31.95,31.75,53.85,0
DE,2019,"Asian, non-Hispanic",,18.5,18.5,,0
DE,2019,"Black, non-Hispanic",52.05,29.8,29.549999999999997,71.75,1
DE,2019,Female,40.45,31.049999999999997,30.950000000000003,73.1,0
DE,2019,Hispanic,28.5,30.75,30.700000000000003,61.8,0
DE,2019,Male,48.05,34.55,34.15,64.3,1
DE,2019,Overall,44.099999999999994,32.7,32.5,68.35,1
DE,2019,"White, non-Hispanic",44.55,34.7,34.400000000000006,65.35,1
DE,2021,"Asian, non-Hispanic",27.8,32.75,32.25,,0
DE,2021,"Black, non-Hispanic",52.2,31.9,31.75,67.15,1
DE,2021,Female,41.349999999999994,32.9,32.7,72.1,0
DE,2021,Hispanic,27.1,29.5,29.45,61.3,0
DE,2021,Male,44.7,37.150000000000006,37.05,66.6,1
DE,2021,Overall,42.900000000000006,34.95,34.75,69.15,1
DE,2021,"White, non-Hispanic",42.150000000000006,36.849999999999994,36.6,71.15,1
FL,2019,"American Indian or Alaska Native, non-Hispanic",36.7,20.9,20.7,81.5,0
FL,2019,"Asian, non-Hispanic",23.9,25.7,25.7,,0
FL,2019,"Black, non-Hispanic",48.4,25.299999999999997,25.1,78.65,1
FL,2019,Female,37.7,30.1,29.8,74.75,0
FL,2019,Hispanic,32.8,28.5,28.25,67.6,0
FL,2019,Male,43.55,31.6,31.25,64.1,1
FL,2019,"Multiracial, non-Hispanic",43.05,38.7,38.2,67.65,0
FL,2019,Overall,40.5,30.799999999999997,30.45,68.45,1
FL,2019,"White, non-Hispanic",42.75,32.5,32.15,64.5,1
GA,2019,"Asian, non-Hispanic",,26.5,25.4,,0
GA,2019,"Black, non-Hispanic",54.6,28.6,28.3,70.8,1
GA,2019,Female,43.15,29.25,29.1,70.35,0
GA,2019,Hispanic,27.1,25.8,25.5,49.099999999999994,0
GA,2019,Male,46.2,32.4,31.95,68.9,1
GA,2019,Overall,44.599999999999994,30.799999999999997,30.5,69.75,1
GA,2019,"White, non-Hispanic",42.400000000000006,33.9,33.65,71.30000000000001,1
GA,2021,"Asian, non-Hispanic",21.7,50.6,50.6,,0
GA,2021,"Black, non-Hispanic",54.25,29.299999999999997,29.1,78.69999999999999,1
GA,2021,Female,43.85,34.5,34.25,79.15,0
GA,2021,Hispanic,33.5,34.8,34.35,53.5,0
GA,2021,Male,49.65,35.25,34.9,69.9,1
GA,2021,"Multiracial, non-Hispanic",46.05,40.25,40.25,61.65,0
GA,2021,Overall,46.55,34.85,34.55,73.85,1
GA,2021,"White, non-Hispanic",45.0,37.35,37.0,74.1,1
HI,2019,"Asian, non-Hispanic",41.45,30.700000000000003,30.45,68.2,0
HI,2019,"Black, non-Hispanic",27.5,,,,0
HI,2019,Female,34.75,25.2,25.05,69.55000000000001,0
HI,2019,"Hawaiian or Pacific Islander, non-Hispanic",40.95,25.75,25.6,58.7,1
HI,2019,Hispanic,36.0,24.05,23.85,51.25,1
HI,2019,Male,40.9,30.75,30.55,59.85,1
HI,2019,"Multiracial, non-Hispanic",42.05,30.9,30.75,63.05,1
HI,2019,Overall,37.8,27.95,27.8,63.900000000000006,0
HI,2019,"White, non-Hispanic",30.5,24.950000000000003,24.85,62.949999999999996,0
HI,2021,"Asian, non-Hispanic",39.849999999999994,37.65,37.400000000000006,76.3,0
HI,2021,"Black, non-Hispanic",28.6,,,,0
HI,2021,Female,33.65,29.45,29.25,74.5,0
HI,2021,"Hawaiian or Pacific Islander, non-Hispanic",36.65,25.75,25.700000000000003,63.95,1
HI,2021,Hispanic,31.75,29.1,28.45,61.25,1
HI,2021,Male,39.400000000000006,35.0,34.8,66.05000000000001,1
HI,2021,"Multiracial, non-Hispanic",38.9,31.35,31.25,65.25,1
HI,2021,Overall,36.45,32.3,32.1,69.65,0
HI,2021,"White, non-Hispanic",32.05,30.0,29.7,65.0,0
IA,2019,"Asian, non-Hispanic",12.4,,,,0
IA,2019,"Black, non-Hispanic",47.7,24.4,24.3,63.75,1
IA,2019,Female,37.05,29.2,29.0,74.05,0
IA,2019,Hispanic,30.700000000000003,27.5,27.5,56.05,0
IA,2019,Male,41.2,31.95,31.700000000000003,65.65,1
IA,2019,Overall,39.15,30.549999999999997,30.3,69.0,1
IA,2019,"White, non-Hispanic",39.75,31.35,31.15,70.75,1
IA,2021,"Asian, non-Hispanic",18.9,27.8,27.35,,1
IA,2021,"Black, non-Hispanic",51.400000000000006,23.450000000000003,23.35,71.85,1
IA,2021,Female,35.75,32.1,31.85,73.3,0
IA,2021,Hispanic,26.700000000000003,28.55,28.3,56.3,0
IA,2021,Male,40.8,32.15,31.75,65.8,1
IA,2021,Overall,38.25,32.15,31.75,68.95,1
IA,2021,"White, non-Hispanic",38.7,32.55,32.2,70.4,1
ID,2019,"American Indian or Alaska Native, non-Hispanic",49.8,,,,1
ID,2019,Female,35.45,27.4,27.200000000000003,66.6,0
ID,2019,Hispanic,35.25,18.950000000000003,18.950000000000003,61.45,0
ID,2019,Male,40.85,30.95,30.75,59.25,1
ID,2019,Overall,38.1,29.15,28.9,62.300000000000004,0
ID,2019,"White, non-Hispanic",37.8,30.3,30.1,61.900000000000006,0
ID,2021,"American Indian or Alaska Native, non-Hispanic",43.4,25.15,25.15,,0
ID,2021,Female,36.05,28.9,28.6,69.85,0
ID,2021,Hispanic,32.7,28.049999999999997,27.85,52.5,0
ID,2021,Male,39.35,32.75,32.4,60.099999999999994,1
ID,2021,Overall,37.75,30.75,30.45,64.15,1
ID,2021,"White, non-Hispanic",38.35,31.299999999999997,30.95,64.95,1
IL,2019,"Asian, non-Hispanic",30.799999999999997,25.5,25.3,,0
IL,2019,"Black, non-Hispanic",52.45,25.549999999999997,25.450000000000003,69.15,1
IL,2019,Female,38.3,27.9,27.8,70.2,0
IL,2019,Hispanic,34.4,25.65,25.5,68.0,0
IL,2019,Male,44.099999999999994,31.2,31.099999999999998,60.1,1
IL,2019,"Multiracial, non-Hispanic",35.0,25.85,25.85,,0
IL,2019,Overall,41.1,29.5,29.35,64.45,1
IL,2019,"White, non-Hispanic",41.45,31.75,31.599999999999998,63.35,1
IL,2021,"Asian, non-Hispanic",16.6,28.9,28.299999999999997,,0
IL,2021,"Black, non-Hispanic",46.099999999999994,28.75,28.75,75.35,1
IL,2021,Female,35.3,29.35,29.35,75.75,0
IL,2021,Hispanic,36.4,24.65,24.65,57.599999999999994,0
IL,2021,Male,41.0,30.9,30.700000000000003,68.3,1
IL,2021,Overall,38.05,30.099999999999998,30.05,71.55,1
IL,2021,"White, non-Hispanic",37.9,31.599999999999998,31.5,74.2,1
IN,2019,"Asian, non-Hispanic",,19.5,18.9,,0
IN,2019,"Black, non-Hispanic",56.15,30.25,29.799999999999997,73.0,1
IN,2019,Female,41.3,29.6,29.25,75.5,0
IN,2019,Hispanic,34.1,29.099999999999998,28.2,62.75,0
IN,2019,Male,45.45,33.45,33.0,67.35,1
IN,2019,Overall,43.349999999999994,31.4,31.0,70.9,1
IN,2019,"White, non-Hispanic",42.900000000000006,31.85,31.55,69.9,1
IN,2021,"Asian, non-Hispanic",14.0,28.85,28.55,,0
IN,2021,"Black, non-Hispanic",54.05,28.8,28.4,76.85,1
IN,2021,Female,40.0,31.4,31.05,74.25,0
IN,2021,Hispanic,26.45,23.75,23.7,55.0,0
IN,2021,Male,46.3,34.85,34.45,70.45,1
IN,2021,Overall,43.0,32.95,32.65,72.35,1
IN,2021,"White, non-Hispanic",43.25,34.65,34.3,72.7,1
KS,2019,"American Indian or Alaska Native, non-Hispanic",40.099999999999994,36.849999999999994,36.7,,1
KS,2019,"Asian, non-Hispanic",23.3,25.3,25.049999999999997,,0
KS,2019,"Black, non-Hispanic",60.900000000000006,30.15,29.9,69.05,1
KS,2019,Female,38.6,31.5,31.2,71.1,0
KS,2019,Hispanic,29.0,27.65,27.25,61.05,0
KS,2019,Male,44.45,33.7,33.35,62.1,1
KS,2019,"Multiracial, non-Hispanic",49.15,35.25,35.05,52.3,1
KS,2019,Overall,41.55,32.6,32.3,65.9,1
KS,2019,"White, non-Hispanic",41.55,33.3,33.0,66.15,1
KS,2021,"American Indian or Alaska Native, non-Hispanic",48.849999999999994,30.55,30.55,62.1,1
KS,2021,"Asian, non-Hispanic",29.85,37.25,37.05,,0
KS,2021,"Black, non-Hispanic",54.25,33.45,33.3,78.6,1
KS,2021,Female,39.45,34.099999999999994,33.85,74.80000000000001,0
KS,2021,Hispanic,41.5,30.35,30.35,68.85,0
KS,2021,Male,45.75,37.95,37.7,68.75,1
KS,2021,"Multiracial, non-Hispanic",40.7,32.25,32.15,66.2,1
KS,2021,Overall,42.55,36.0,35.75,71.3,1
KS,2021,"White, non-Hispanic",42.45,36.9,36.6,71.6,1
KY,2019,"Black, non-Hispanic",55.05,32.7,32.650000000000006,85.4,1
KY,2019,Female,46.400000000000006,35.1,34.9,77.25,0
KY,2019,Hispanic,19.9,23.6,23.6,,0
KY,2019,Male,51.95,35.75,35.349999999999994,72.19999999999999,1
KY,2019,Overall,49.099999999999994,35.4,35.150000000000006,74.6,1
KY,2019,"White, non-Hispanic",49.4,36.35,36.099999999999994,73.75,1
KY,2021,"Black, non-Hispanic",59.6,30.7,30.7,70.35,1
KY,2021,Female,45.05,34.85,34.65,75.65,1
KY,2021,Hispanic,25.2,35.8,35.8,,0
KY,2021,Male,50.15,35.0,34.7,74.0,1
KY,2021,Overall,47.55,34.95,34.7,74.65,1
KY,2021,"White, non-Hispanic",47.099999999999994,35.25,35.0,76.6,1
LA,2019,"American Indian or Alaska Native, non-Hispanic",45.6,28.6,27.75,,1
LA,2019,"Black, non-Hispanic",56.3,30.5,30.3,70.85,1
LA,2019,Female,46.95,35.55,35.2,72.9,1
LA,2019,Hispanic,46.349999999999994,33.7,33.4,,0
LA,2019,Male,51.599999999999994,35.6,35.25,65.05,1
LA,2019,Overall,49.150000000000006,35.55,35.150000000000006,69.1,1
LA,2019,"White, non-Hispanic",46.55,38.45,38.0,69.2,1
LA,2021,"American Indian or Alaska Native, non-Hispanic",32.9,,,,0
LA,2021,"Black, non-Hispanic",57.7,33.650000000000006,33.3,77.55,1
LA,2021,Female,47.95,34.5,34.3,79.35,1
LA,2021,Hispanic,46.15,26.8,26.8,74.9,0
LA,2021,Male,50.8,36.9,36.55,72.75,1
LA,2021,Overall,49.3,35.55,35.3,75.85,1
LA,2021,"White, non-Hispanic",46.05,37.8,37.6,72.65,1
MA,2019,"Asian, non-Hispanic",22.450000000000003,20.65,20.2,,0
MA,2019,"Black, non-Hispanic",44.4,30.3,29.45,71.8,0
MA,2019,Female,32.4,25.95,25.65,67.75,0
MA,2019,Hispanic,36.7,31.9,31.2,65.15,0
MA,2019,Male,38.7,31.950000000000003,31.4,63.650000000000006,1
MA,2019,"Multiracial, non-Hispanic",31.9,24.950000000000003,24.950000000000003,,0
MA,2019,Overall,35.45,28.799999999999997,28.4,65.6,0
MA,2019,"White, non-Hispanic",35.7,29.05,28.75,65.45,0
MA,2021,"Asian, non-Hispanic",32.05,28.05,27.9,62.85,0
MA,2021,"Black, non-Hispanic",47.35,27.6,27.299999999999997,57.95,0
MA,2021,Female,34.8,30.35,30.099999999999998,68.65,0
MA,2021,Hispanic,35.8,33.0,32.4,68.7,0
MA,2021,Male,41.2,36.6,36.1,65.25,1
MA,2021,"Multiracial, non-Hispanic",30.2,23.65,23.15,,0
MA,2021,Overall,37.849999999999994,33.35,33.0,66.9,0
MA,2021,"White, non-Hispanic",37.6,34.05,33.8,68.05000000000001,0
MD,2019,"Asian, non-Hispanic",28.150000000000002,35.95,35.75,85.6,0
MD,2019,"Black, non-Hispanic",52.8,30.6,30.4,72.44999999999999,1
MD,2019,Female,40.7,31.75,31.549999999999997,74.3,0
MD,2019,Hispanic,26.799999999999997,31.5,31.5,41.45,0
MD,2019,Male,45.0,34.75,34.5,66.05,1
MD,2019,Overall,42.75,33.15,32.95,69.69999999999999,1
MD,2019,"White, non-Hispanic",41.4,34.45,34.25,69.0,1
MD,2021,"Asian, non-Hispanic",34.599999999999994,37.05,36.5,76.15,0
MD,2021,"Black, non-Hispanic",51.5,31.95,31.75,73.35,1
MD,2021,Female,41.1,35.5,35.3,72.5,0
MD,2021,Hispanic,31.25,35.0,34.85,61.0,0
MD,2021,Male,44.4,35.349999999999994,35.1,67.8,1
MD,2021,"Multiracial, non-Hispanic",47.95,39.05,38.8,71.8,0
MD,2021,Overall,42.7,35.45,35.2,70.1,1
MD,2021,"White, non-Hispanic",40.95,37.150000000000006,36.95,68.0,1
ME,2019,Female,38.05,29.15,28.75,65.7,0
ME,2019,Male,46.75,34.0,33.599999999999994,61.2,1
ME,2019,Overall,42.3,31.45,31.05,62.650000000000006,0
ME,2019,"White, non-Hispanic",42.2,31.450000000000003,31.1,62.5,0
ME,2021,Female,35.9,30.049999999999997,29.85,71.55,0
ME,2021,Male,44.05,33.15,32.8,64.85,1
ME,2021,Overall,39.849999999999994,31.549999999999997,31.25,67.55,1
ME,2021,"White, non-Hispanic",39.8,31.5,31.299999999999997,67.5,1
MI,2019,"American Indian or Alaska Native, non-Hispanic",46.15,50.4,50.4,,0
MI,2019,"Asian, non-Hispanic",15.2,21.25,21.1,,0
MI,2019,"Black, non-Hispanic",54.5,29.549999999999997,29.3,65.15,1
MI,2019,Female,40.650000000000006,31.1,30.8,71.1,1
MI,2019,Hispanic,37.85,21.7,20.9,50.65,0
MI,2019,Male,45.5,33.7,33.3,63.35,1
MI,2019,"Multiracial, non-Hispanic",36.0,32.0,31.6,56.05,0
MI,2019,Overall,43.05,32.35,31.950000000000003,66.55,1
MI,2019,"White, non-Hispanic",42.05,33.5,33.2,67.95,1
MI,2021,"American Indian or Alaska Native, non-Hispanic",34.8,30.15,30.15,,1
MI,2021,"Asian, non-Hispanic",20.95,23.799999999999997,23.700000000000003,,0
MI,2021,"Black, non-Hispanic",54.05,35.9,35.75,75.05000000000001,1
MI,2021,Female,39.150000000000006,32.5,32.3,76.1,1
MI,2021,Hispanic,29.9,23.950000000000003,23.5,58.7,1
MI,2021,Male,46.150000000000006,36.05,35.75,66.4,1
MI,2021,"Multiracial, non-Hispanic",42.8,34.0,33.099999999999994,54.3,0
MI,2021,Overall,42.55,34.2,33.95,70.6,1
MI,2021,"White, non-Hispanic",41.75,34.95,34.75,70.5,1
MN,2019,"American Indian or Alaska Native, non-Hispanic",54.650000000000006,35.8,34.55,59.65,1
MN,2019,"Asian, non-Hispanic",28.65,27.75,27.049999999999997,,0
MN,2019,"Black, non-Hispanic",40.25,24.700000000000003,24.5,73.2,1
MN,2019,Female,33.3,24.75,24.55,68.95,0
MN,2019,Hispanic,26.1,22.200000000000003,21.8,58.5,0
MN,2019,Male,39.5,30.599999999999998,30.25,62.0,1
MN,2019,"Multiracial, non-Hispanic",36.3,19.3,18.799999999999997,55.599999999999994,0
MN,2019,Overall,36.4,27.6,27.3,65.1,0
MN,2019,"White, non-Hispanic",36.8,28.05,27.799999999999997,65.65,0
MN,2021,"American Indian or Alaska Native, non-Hispanic",46.95,25.25,25.05,72.4,1
MN,2021,"Asian, non-Hispanic",29.8,26.4,25.95,58.0,0
MN,2021,"Black, non-Hispanic",43.5,24.4,24.25,72.8,0
MN,2021,Female,33.95,26.75,26.55,72.55,0
MN,2021,Hispanic,27.65,26.2,26.0,49.1,0
MN,2021,Male,39.4,30.9,30.65,65.55,1
MN,2021,"Multiracial, non-Hispanic",40.150000000000006,24.3,24.25,64.94999999999999,0
MN,2021,Overall,36.7,28.799999999999997,28.55,68.35,0
MN,2021,"White, non-Hispanic",37.1,29.35,29.15,69.05,0
MO,2019,"American Indian or Alaska Native, non-Hispanic",49.349999999999994,43.55,42.15,,0
MO,2019,"Black, non-Hispanic",46.0,28.1,27.9,66.19999999999999,1
MO,2019,Female,37.5,31.1,30.9,71.9,0
MO,2019,Hispanic,26.650000000000002,39.5,39.3,,0
MO,2019,Male,39.599999999999994,33.5,33.2,63.4,1
MO,2019,"Multiracial, non-Hispanic",45.099999999999994,32.2,32.2,,0
MO,2019,Overall,38.5,32.25,32.0,67.3,1
MO,2019,"White, non-Hispanic",38.0,32.5,32.25,67.75,1
MO,2021,"American Indian or Alaska Native, non-Hispanic",42.75,44.650000000000006,44.45,,0
MO,2021,"Asian, non-Hispanic",14.7,22.55,22.35,,0
MO,2021,"Black, non-Hispanic",54.25,24.2,24.1,74.0,1
MO,2021,Female,39.8,31.35,31.2,75.75,1
MO,2021,Hispanic,44.4,30.599999999999998,30.099999999999998,59.05,0
MO,2021,Male,46.45,35.65,35.35,68.1,1
MO,2021,"Multiracial, non-Hispanic",49.15,37.9,37.9,67.7,0
MO,2021,Overall,43.05,33.4,33.15,71.45,1
MO,2021,"White, non-Hispanic",41.95,35.15,34.9,71.1,1
MS,2019,"Black, non-Hispanic",61.25,29.700000000000003,29.4,79.9,1
MS,2019,Female,53.0,34.2,33.900000000000006,77.85,1
MS,2019,Male,52.5,34.45,33.95,71.35,1
MS,2019,Overall,52.8,34.349999999999994,33.95,74.7,1
MS,2019,"White, non-Hispanic",49.349999999999994,37.7,37.2,72.25,1
MS,2021,"Black, non-Hispanic",62.1,35.2,35.150000000000006,79.35,1
MS,2021,Female,52.05,34.8,34.6,79.15,1
MS,2021,Male,55.65,36.35,35.9,74.65,1
